x0,x1,cluster_ids,is_seed
208.6,121.17,0,0
212.07,123.66,0,0
206.26,118.05,0,0
208.75,120.26,0,0
206.97,124.66,0,0
210.56,123.18,0,0
209.46,126.82,0,0
206.75,119.71,0,0
207.68,123.43,0,1
-60.52,-87.47,1,1
-59.93,-83.31,1,0
-63.31,-84.93,1,0
-60.9,-88.27,1,0
-58.06,-87.58,1,0
-65.84,-84.26,1,0
-59.12,-85.42,1,0
-57.43,-89.41,1,0
-63.88,-86.59,1,0
-62.5,-89.73,1,0
-40.52,-237.27,2,0
-37.63,-234.91,2,0
-40.22,-238.06,2,0
-36.73,-239.47,2,0
-40.48,-237.76,2,1
-38.06,-240.68,2,0
-36.3,-241.76,2,0
-38.44,-241.03,2,0
-41.24,-237.9,2,0
-38.18,-234.87,2,0
-95.88,-93.61,3,0
-93.56,-92.2,3,0
-92.02,-91.6,3,0
-92.78,-93.79,3,0
-94.32,-93.44,3,0
-93.55,-94.95,3,0
-94.63,-92.3,3,0
-94.32,-94.95,3,0
-92.68,-96.67,3,0
-91.78,-94.95,3,1
-235.05,173.82,4,0
-233.02,175.58,4,1
-235.44,176.73,4,0
-234.1,177.83,4,0
-234.21,176.38,4,0
-233.12,176.42,4,0
-228.79,174.68,4,0
-231.08,173.93,4,0
-234.87,178.03,4,0
-233.87,175.33,4,0
-82.81,-26.73,5,0
-81.84,-29.48,5,0
-77.61,-30.35,5,0
-80.33,-24.66,5,0
-80.54,-28.99,5,0
-83.08,-28.65,5,0
-83.34,-23.45,5,0
-81.43,-28.52,5,1
-82.07,-30.22,5,0
-82.4,-24.63,5,0
82.39,3.99,6,0
80.6,2.22,6,0
80.19,5.24,6,0
81.26,5.96,6,1
84.15,3.58,6,0
80.84,8.3,6,0
83.76,7.35,6,0
85.02,4.9,6,0
80.84,3.66,6,0
83.95,6.34,6,0
1.88,-143.51,7,0
2.54,-144.4,7,0
8.49,-144.68,7,0
4.39,-142.65,7,0
5.77,-148.26,7,0
6.82,-147.63,7,0
5.42,-144.6,7,1
5.98,-146.36,7,0
3.14,-146.85,7,0
4.89,-143.45,7,0
133.38,49.69,8,0
131.2,45.29,8,0
134.29,46.2,8,0
135.72,48.3,8,0
132.45,48.21,8,1
133.54,50.39,8,0
128.94,49.14,8,0
136.91,48.7,8,0
129.25,48.41,8,0
133.98,48.58,8,0
-146.15,-24.05,9,0
-144.5,-31.07,9,0
-145.49,-25.96,9,0
-146.51,-28.42,9,1
-148.89,-26.26,9,0
-145.17,-29.25,9,0
-141.26,-22.38,-1,0
-147.18,-25.8,9,0
-141.88,-28.52,9,0
-147.44,-26.68,9,0
107.08,-146.04,10,0
107.46,-146.13,10,0
107.11,-142.43,10,0
108.06,-143.21,10,0
106.68,-142.2,10,0
106.5,-145.06,10,0
108.44,-142.42,10,0
107.17,-147.24,10,0
108.15,-144.69,10,0
109.45,-144.94,10,1
136.56,-85.88,11,0
139.39,-86.62,11,0
136.25,-82.58,11,0
136.78,-83.02,11,0
134.09,-82.36,11,0
138.22,-83.05,11,0
138.15,-86.71,11,0
140.46,-85.04,11,0
136.33,-84.2,11,1
137.96,-86.32,11,0
98.87,-25.4,12,0
102.81,-23.34,12,0
98.72,-25.29,12,0
97.61,-30.04,12,0
93.61,-26.23,12,0
101.07,-25.84,12,0
95.68,-24.05,12,0
96.39,-23.4,12,0
95.88,-24.77,12,0
98.05,-26.06,12,1
49.11,-230.86,13,0
44.94,-228.7,13,0
47.76,-229.63,13,0
48.11,-229.61,13,0
48.12,-230.73,13,0
46.72,-226.77,13,0
46.52,-228.81,13,0
47.12,-230.58,13,0
47.88,-228.76,13,0
47.62,-227.37,13,1
-64.17,-97.43,14,0
-64.97,-98.02,14,0
-65.99,-98.69,14,0
-60.88,-94.1,14,0
-62.58,-94.6,14,0
-64.63,-97.07,14,1
-68.15,-99.71,14,0
-66.17,-100.08,14,0
-61.52,-95.81,14,0
-63.19,-96.2,14,0
-205.56,91.82,15,0
-202.83,90.91,15,0
-205.41,89.38,15,0
-202.72,87.62,15,0
-203.51,93.58,15,0
-206.81,91.47,15,1
-204.5,88.28,15,0
-204.83,94.1,15,0
-203.68,88.87,15,0
-208.09,91.43,15,0
133.83,150.93,16,0
132.89,151.94,16,0
128.71,151.66,16,0
131.35,150.38,16,0
131.97,152.12,16,0
133.19,151.75,16,0
133.14,149.89,16,0
136.24,153.33,16,0
133.05,152.46,16,1
132.94,148.97,16,0
-139.34,-228.58,17,0
-138.04,-235.6,17,0
-139.64,-233.27,17,0
-135.72,-233.37,17,0
-137.86,-233.76,17,0
-134.59,-230.59,17,0
-136.75,-228.81,17,0
-138.39,-232.93,17,1
