x0,x1,weight,cluster_ids,is_seed
8.874915,41.057076,1.0,0,0
9.414788,43.19422,1.0,0,0
10.992991,44.240253,1.0,0,0
9.375374,42.73557,1.0,0,0
8.714148,41.617855,1.0,0,0
8.056431,44.988647,1.0,0,0
9.253049,42.5998,1.0,0,0
8.509906,43.815365,1.0,0,0
8.148803,42.825134,1.0,0,0
8.867234,43.424774,1.0,0,0
9.251896,41.857243,1.0,0,0
9.734519,43.466206,1.0,0,0
9.829218,43.340343,1.0,0,0
9.128379,42.675133,1.0,0,0
9.0902405,42.67832,1.0,0,0
8.949554,41.311592,1.0,0,0
9.940127,42.636093,1.0,0,0
8.132503,43.500656,1.0,0,0
8.855402,43.089817,1.0,0,0
10.491792,43.166855,1.0,0,0
10.9021015,41.803047,1.0,0,0
10.165043,42.35306,1.0,0,0
8.891904,42.459023,1.0,0,0
9.451148,43.09404,1.0,0,1
8.597551,43.9387,1.0,0,0
10.228363,41.50163,1.0,0,0
11.250953,44.93376,1.0,0,0
10.941481,42.85795,1.0,0,0
8.691948,44.092323,1.0,0,0
9.359524,44.26032,1.0,0,0
9.970976,44.01451,1.0,0,0
10.119067,43.744446,1.0,0,0
9.773201,44.823742,1.0,0,0
9.889613,43.43986,1.0,0,0
11.645851,41.690113,1.0,0,0
8.492216,44.00727,1.0,0,0
8.589578,44.981495,1.0,0,0
9.349082,42.290417,1.0,0,0
11.685643,44.518387,1.0,0,0
11.6302595,43.943916,1.0,0,0
8.901475,44.947937,1.0,0,0
9.494698,43.84033,1.0,0,0
10.709952,42.882862,1.0,0,0
10.3767805,43.96008,1.0,0,0
10.139127,41.938473,1.0,0,0
10.060939,44.364258,1.0,0,0
19.858107,8.827003,1.0,1,0
20.117521,10.8259,1.0,1,0
21.22497,9.384098,1.0,1,0
19.782759,9.515885,1.0,1,0
19.878342,9.008467,1.0,1,0
19.91683,9.6530695,1.0,1,0
21.129267,8.768338,1.0,1,0
20.948683,7.883575,1.0,1,0
19.061419,9.416028,1.0,1,0
20.719349,9.611668,1.0,1,0
22.93582,9.921116,1.0,1,0
19.639853,10.093653,1.0,1,0
19.236769,8.515052,1.0,1,0
20.484434,10.68998,1.0,1,0
19.80792,8.150198,1.0,1,0
20.454224,8.313158,1.0,1,0
21.679312,7.896705,1.0,1,0
19.405207,8.538816,1.0,1,0
20.054644,10.906169,1.0,1,0
21.502096,9.064188,1.0,1,0
19.32724,9.820999,1.0,1,0
19.55246,7.4318657,1.0,1,0
21.740705,9.293579,1.0,1,0
21.473534,9.295364,1.0,1,0
21.409506,8.325611,1.0,1,0
19.518433,9.658231,1.0,1,0
19.749266,8.2870865,1.0,1,0
20.097143,8.994116,1.0,1,0
20.19868,7.6016855,1.0,1,0
19.909058,6.7532334,1.0,1,0
21.177906,7.374579,1.0,1,0
19.448292,9.028802,1.0,1,0
19.813112,10.519651,1.0,1,0
19.259819,9.243688,1.0,1,0
20.513391,7.808543,1.0,1,0
21.075953,8.80509,1.0,1,0
21.324467,9.80014,1.0,1,0
22.715912,10.313165,1.0,1,0
20.183493,8.737257,1.0,1,1
21.652334,9.631901,1.0,1,0
21.192806,7.3596807,1.0,1,0
20.528349,8.2386055,1.0,1,0
20.8326,8.878487,1.0,1,0
21.462854,9.293855,1.0,1,0
21.339003,8.510218,1.0,1,0
19.608229,8.5665865,1.0,1,0
-15.28606,29.557974,1.0,2,0
-13.009731,29.136566,1.0,2,0
-16.224985,28.83284,1.0,2,0
-15.732636,29.660305,1.0,2,0
-16.809837,29.242085,1.0,2,0
-15.112534,29.411003,1.0,2,0
-15.866356,28.9409,1.0,2,0
-16.693102,28.685503,1.0,2,0
-15.811902,29.594873,1.0,2,0
-16.425222,29.96002,1.0,2,0
-13.774555,27.108837,1.0,2,0
-14.842781,29.85573,1.0,2,0
-15.906477,28.781551,1.0,2,0
-15.40192,28.881031,1.0,2,0
-15.578053,27.50282,1.0,2,0
-14.116709,30.258442,1.0,2,0
-16.082405,27.712399,1.0,2,0
-14.747975,28.603035,1.0,2,0
-15.127087,28.859493,1.0,2,0
-14.577501,29.873571,1.0,2,0
-15.9946375,27.795458,1.0,2,0
-16.851978,29.789202,1.0,2,0
-16.4579,28.672007,1.0,2,0
-15.865355,29.126255,1.0,2,1
-17.20532,29.367601,1.0,2,0
-14.745149,29.267244,1.0,2,0
-15.5799265,29.276222,1.0,2,0
-14.869994,26.406229,1.0,2,0
-13.3131275,29.568916,1.0,2,0
-15.921449,28.787868,1.0,2,0
-14.775298,29.06272,1.0,2,0
-17.299725,31.243315,1.0,2,0
-15.3795805,30.198996,1.0,2,0
-15.96109,30.7152,1.0,2,0
-14.982697,29.787666,1.0,2,0
-16.314293,30.389967,1.0,2,0
-14.579222,30.480669,1.0,2,0
-15.897128,28.697796,1.0,2,0
-12.965123,28.118807,1.0,2,0
-15.40499,30.315714,1.0,2,0
-15.171315,29.761776,1.0,2,0
-15.668489,29.548878,1.0,2,0
-16.575567,30.836954,1.0,2,0
-15.387204,28.498644,1.0,2,0
-14.602657,28.718103,1.0,2,0
-16.603298,27.832106,1.0,2,0
-11.788785,78.19503,1.0,3,0
-12.61626,79.43234,1.0,3,0
-13.609384,77.623924,1.0,3,0
-12.867437,78.44895,1.0,3,0
-12.524729,78.06771,1.0,3,0
-12.544184,78.24729,1.0,3,0
-13.202162,77.54161,1.0,3,0
-12.208041,77.463684,1.0,3,0
-13.639913,78.042305,1.0,3,0
-12.640224,80.61132,1.0,3,0
-13.187258,79.29786,1.0,3,0
-11.73537,77.16566,1.0,3,0
-11.709305,77.17072,1.0,3,0
-15.14173,78.96092,1.0,3,0
-14.238448,78.805534,1.0,3,0
-13.166569,80.01415,1.0,3,0
-11.414048,77.901215,1.0,3,0
-13.170395,77.140526,1.0,3,0
-12.92348,78.07424,1.0,3,0
-12.847251,78.51131,1.0,3,0
-11.9040365,78.704254,1.0,3,0
-13.246701,76.91681,1.0,3,0
-11.118026,77.66515,1.0,3,0
-13.134851,77.83341,1.0,3,0
-14.325627,77.876625,1.0,3,0
-12.9622135,78.97496,1.0,3,0
-11.784101,78.35837,1.0,3,0
-11.55071,78.694565,1.0,3,0
-12.4982395,78.515526,1.0,3,0
-12.673211,77.95975,1.0,3,1
-12.750291,77.226585,1.0,3,0
-12.202116,77.36147,1.0,3,0
-11.640926,78.10514,1.0,3,0
-12.433063,78.848434,1.0,3,0
-11.839243,76.78397,1.0,3,0
-12.689462,79.23478,1.0,3,0
-14.180663,78.74188,1.0,3,0
