x0,x1,weight
-125.62,-19.29,1.0
-125.55,-15.88,1.0
-124.31,-19.01,1.0
-129.71,-20.03,1.0
-125.19,-17.73,1.0
-128.07,-19.87,1.0
-123.91,-21.33,1.0
-123.85,-19.41,1.0
-124.2,-19.39,1.0
-126.82,-22.26,1.0
207.7,-223.16,1.0
210.08,-216.03,1.0
209.79,-218.32,1.0
207.66,-219.79,1.0
206.92,-216.85,1.0
208.99,-214.65,1.0
212.69,-220.54,1.0
208.12,-220.25,1.0
206.59,-215.32,1.0
208.8,-213.5,1.0
97.12,37.72,1.0
95.76,42.96,1.0
96.41,35.43,1.0
98.08,37.59,1.0
99.41,36.12,1.0
95.26,37.34,1.0
95.51,37.33,1.0
96.65,36.15,1.0
97.64,37.67,1.0
94.26,37.59,1.0
214.46,49.79,1.0
212.03,50.58,1.0
214.35,49.19,1.0
210.12,45.84,1.0
211.07,48.22,1.0
210.88,47.9,1.0
207.65,46.85,1.0
209.66,46.5,1.0
211.65,47.1,1.0
213.14,45.09,1.0
-176.05,186.57,1.0
-184.41,188.76,1.0
-184.67,188.44,1.0
-181.95,191.48,1.0
-179.38,188.46,1.0
-181.78,188.05,1.0
-180.76,186.01,1.0
-181.69,186.24,1.0
-181.92,185.87,1.0
-183.21,187.78,1.0
-182.47,-126.24,1.0
-192.95,-128.44,1.0
-186.09,-128.58,1.0
-186.24,-131.14,1.0
-187.14,-130.31,1.0
-186.46,-125.28,1.0
-188.84,-129.48,1.0
-189.55,-125.39,1.0
-189.36,-132.26,1.0
-191.5,-129.39,1.0
-72.93,88.26,1.0
-74.79,88.34,1.0
-76.15,92.21,1.0
-74.08,91.03,1.0
-74.78,87.19,1.0
-76.85,92.26,1.0
-75.56,87.16,1.0
-77.61,92.11,1.0
-77.08,90.78,1.0
-74.55,87.8,1.0
118.3,-131.97,1.0
119.82,-131.74,1.0
120.57,-132.56,1.0
119.72,-128.26,1.0
121.37,-132.41,1.0
118.29,-133.37,1.0
120.59,-132.0,1.0
120.61,-132.34,1.0
117.12,-134.97,1.0
121.64,-135.23,1.0
-141.18,16.58,1.0
-136.22,15.14,1.0
-142.81,15.94,1.0
-139.23,14.28,1.0
-135.75,17.05,1.0
-138.2,13.24,1.0
-138.3,13.99,1.0
-140.49,16.27,1.0
-140.3,16.15,1.0
-140.64,17.2,1.0
76.83,-36.91,1.0
80.1,-32.93,1.0
81.81,-33.7,1.0
82.7,-34.37,1.0
79.2,-33.94,1.0
81.39,-32.62,1.0
81.5,-35.65,1.0
81.08,-33.47,1.0
82.31,-36.43,1.0
81.88,-34.65,1.0
156.2,58.51,1.0
159.33,57.31,1.0
160.33,60.98,1.0
156.62,54.82,1.0
158.08,57.55,1.0
153.9,56.8,1.0
154.65,57.33,1.0
157.4,59.94,1.0
163.45,60.37,1.0
157.63,60.51,1.0
150.91,-27.38,1.0
154.39,-31.39,1.0
152.93,-33.34,1.0
149.38,-26.84,1.0
153.07,-28.39,1.0
154.49,-27.67,1.0
154.82,-27.07,1.0
153.87,-29.7,1.0
153.86,-26.35,1.0
152.78,-31.02,1.0
-174.37,-46.07,1.0
-174.27,-44.56,1.0
-174.24,-41.15,1.0
-176.19,-44.34,1.0
-175.53,-43.18,1.0
-173.2,-42.93,1.0
-169.77,-45.37,1.0
-176.8,-42.22,1.0
-174.25,-43.4,1.0
-179.06,-40.99,1.0
58.01,98.25,1.0
57.5,97.4,1.0
62.84,97.18,1.0
56.68,100.46,1.0
57.88,96.71,1.0
57.6,100.51,1.0
58.19,96.9,1.0
57.12,98.28,1.0
55.9,100.17,1.0
56.45,98.99,1.0
-196.11,-13.11,1.0
-196.22,-11.17,1.0
-195.09,-10.65,1.0
-193.43,-13.96,1.0
-197.54,-14.18,1.0
-195.83,-9.49,1.0
-193.39,-13.28,1.0
-195.51,-11.7,1.0
-195.85,-12.12,1.0
-196.55,-10.43,1.0
87.45,-160.88,1.0
85.05,-161.77,1.0
87.65,-161.91,1.0
83.54,-159.34,1.0
86.69,-158.16,1.0
88.12,-158.46,1.0
89.26,-159.78,1.0
90.01,-161.29,1.0
88.17,-163.55,1.0
90.04,-159.57,1.0
31.71,-45.9,1.0
32.39,-50.18,1.0
33.32,-46.0,1.0
30.09,-45.35,1.0
33.65,-47.77,1.0
31.24,-47.47,1.0
30.89,-47.63,1.0
29.2,-48.46,1.0
32.78,-46.22,1.0
30.99,-50.02,1.0
-21.92,228.97,1.0
-21.62,225.76,1.0
-20.51,225.31,1.0
-18.95,225.53,1.0
-18.37,222.12,1.0
-21.38,230.29,1.0
-23.84,224.33,1.0
-19.61,224.46,1.0
-24.85,226.63,1.0
-19.74,226.73,1.0
-59.38,-126.16,1.0
-59.71,-127.59,1.0
-63.26,-124.6,1.0
-59.35,-125.4,1.0
-57.97,-123.39,1.0
-54.71,-127.36,1.0
-59.48,-125.05,1.0
-57.54,-126.83,1.0
-57.61,-127.06,1.0
-57.32,-125.11,1.0
